Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
CustomerMenu,CustMaint,1,JMenuItem,صيانة العملاء,,,,1,1
CustomerMenu,CustReport1,2,JMenuItem,تصفح العملاء,,1,,1,1
CustomerMenu,CustXrefMaint,3,JMenuItem,صيانة Xref للعميل,,,,1,1
CustomerMenu,CustXrefBrowse,4,JMenuItem,تصفح Xref الخاص بالعميل,,,,1,1
CustomerMenu,CustPriceMaint,5,JMenuItem,صيانة أسعار العملاء,,,,1,1
CustomerMenu,CustPriceReport,6,JMenuItem,تصفح أسعار العملاء,,,,1,1
CustomerMenu,CusRptPicker,7,JMenuItem,محدد تقرير العملاء,,,,1,1
CustomerMenu,CustomerReports,8,JMenu,تقارير العملاء الأخرى,,,,1,1
CustomerMenu,CustControl,9,JMenuItem,مراقبة العملاء,,,,1,1
عنوان,CustomerMenu,1,JMenu,قائمة العملاء,,,,1,1
عنوان,VendorMenu,2,JMenu,قائمة البائعين,,,,1,1
عنوان,EDIMenu,3,JMenu,قائمة إيدي,,,,1,1
عنوان,LabelMenu,4,JMenu,قائمة التسمية,,,,1,1
عنوان,CarrierMaint,5,JMenuItem,صيانة الناقل,,,,1,1
عنوان,CarrierBrowse,6,JMenuItem,تصفح الناقل,,1,,1,1
عنوان,TermsMaint,7,JMenuItem,شروط الصيانة,,,,1,1
عنوان,TermsBrowse,8,JMenuItem,تصفح الشروط,,1,,1,1
عنوان,TaxMaint,9,JMenuItem,صيانة الضرائب,,,,1,1
عنوان,TaxBrowse,10,JMenuItem,تصفح الضرائب,,1,,1,1
CustomerReports,chart_sales,1,JMenuItem,تقارير الرسم البياني,,1,,1,1
VendorMenu,VendMaint,1,JMenuItem,صيانة البائع,,,,1,1
VendorMenu,VendBrowse,2,JMenuItem,تصفح البائع,,1,,1,1
VendorMenu,VendXrefMaint,3,JMenuItem,صيانة البائع Xref,,,,1,1
VendorMenu,VendXrefRpt1,4,JMenuItem,تصفح البائع Xref,,,,1,1
VendorMenu,VendPriceMaint,5,JMenuItem,صيانة سعر البائع,,,,1,1
VendorMenu,VendPriceRpt1,6,JMenuItem,تصفح أسعار البائع,,,,1,1
VendorMenu,VenRptPicker,7,JMenuItem,محدد تقرير البائع,,,,1,1
VendorMenu,VendControl,8,JMenuItem,مراقبة البائع,,,,1,1
شاحنة,CFOMaint,1,JMenuItem,صيانة طلب الشحن,,,,1,1
شاحنة,CFOBrowse,2,JMenuItem,تقرير طلب الشحن,,,,1,1
شاحنة,CFODriverWindow,3,JMenuItem,جدول الطلب/السائق,,,,1,1
